clip_name,video_name,swing_index,score,pkl_path,first_higher_wrists_backswing_frame,swing_day,start_idx,end_idx,top_backswing_idx
IMG_1093_swing_0_score_1,IMG_1093,0,1,../../../data/full_videos/ymirza/sep14/IMG_1093/keypoints/IMG_1093.pkl,1675,sep14,1665,1695,1688
IMG_1093_swing_1_score_3,IMG_1093,1,3,../../../data/full_videos/ymirza/sep14/IMG_1093/keypoints/IMG_1093.pkl,3214,sep14,3204,3234,3222
IMG_1093_swing_2_score_1,IMG_1093,2,1,../../../data/full_videos/ymirza/sep14/IMG_1093/keypoints/IMG_1093.pkl,4946,sep14,4936,4966,4960
IMG_1093_swing_3_score_2,IMG_1093,3,2,../../../data/full_videos/ymirza/sep14/IMG_1093/keypoints/IMG_1093.pkl,6182,sep14,6172,6202,6193
IMG_1093_swing_4_score_1,IMG_1093,4,1,../../../data/full_videos/ymirza/sep14/IMG_1093/keypoints/IMG_1093.pkl,8180,sep14,8170,8200,8193
IMG_1093_swing_5_score_2,IMG_1093,5,2,../../../data/full_videos/ymirza/sep14/IMG_1093/keypoints/IMG_1093.pkl,10409,sep14,10399,10429,10422
IMG_1086_swing_0_score_2,IMG_1086,0,2,../../../data/full_videos/ymirza/sep14/IMG_1086/keypoints/IMG_1086.pkl,1867,sep14,1857,1887,1877
IMG_1086_swing_1_score_1,IMG_1086,1,1,../../../data/full_videos/ymirza/sep14/IMG_1086/keypoints/IMG_1086.pkl,3738,sep14,3728,3758,3747
IMG_1086_swing_2_score_1,IMG_1086,2,1,../../../data/full_videos/ymirza/sep14/IMG_1086/keypoints/IMG_1086.pkl,5280,sep14,5270,5300,5289
IMG_1086_swing_3_score_5,IMG_1086,3,5,../../../data/full_videos/ymirza/sep14/IMG_1086/keypoints/IMG_1086.pkl,7135,sep14,7125,7155,7147
IMG_1086_swing_4_score_5,IMG_1086,4,5,../../../data/full_videos/ymirza/sep14/IMG_1086/keypoints/IMG_1086.pkl,9100,sep14,9090,9120,9112
IMG_1090_swing_0_score_2,IMG_1090,0,2,../../../data/full_videos/ymirza/sep14/IMG_1090/keypoints/IMG_1090.pkl,1750,sep14,1740,1770,1762
IMG_1090_swing_0_score_99,IMG_1090,0,99,../../../data/full_videos/ymirza/sep14/IMG_1090/keypoints/IMG_1090.pkl,3272,sep14,3262,3292,3285
IMG_1090_swing_1_score_2,IMG_1090,1,2,../../../data/full_videos/ymirza/sep14/IMG_1090/keypoints/IMG_1090.pkl,5298,sep14,5288,5318,5309
IMG_1090_swing_2_score_1,IMG_1090,2,1,../../../data/full_videos/ymirza/sep14/IMG_1090/keypoints/IMG_1090.pkl,6902,sep14,6892,6922,6913
IMG_1090_swing_3_score_3,IMG_1090,3,3,../../../data/full_videos/ymirza/sep14/IMG_1090/keypoints/IMG_1090.pkl,8773,sep14,8763,8793,8786
IMG_1090_swing_4_score_4,IMG_1090,4,4,../../../data/full_videos/ymirza/sep14/IMG_1090/keypoints/IMG_1090.pkl,10946,sep14,10936,10966,10957
IMG_1088_swing_0_score_1,IMG_1088,0,1,../../../data/full_videos/ymirza/sep14/IMG_1088/keypoints/IMG_1088.pkl,1792,sep14,1782,1812,1801
IMG_1088_swing_1_score_1,IMG_1088,1,1,../../../data/full_videos/ymirza/sep14/IMG_1088/keypoints/IMG_1088.pkl,2967,sep14,2957,2987,2975
IMG_1088_swing_2_score_3,IMG_1088,2,3,../../../data/full_videos/ymirza/sep14/IMG_1088/keypoints/IMG_1088.pkl,4414,sep14,4404,4434,4425
IMG_1088_swing_3_score_3,IMG_1088,3,3,../../../data/full_videos/ymirza/sep14/IMG_1088/keypoints/IMG_1088.pkl,6149,sep14,6139,6169,6159
IMG_1088_swing_4_score_2,IMG_1088,4,2,../../../data/full_videos/ymirza/sep14/IMG_1088/keypoints/IMG_1088.pkl,7892,sep14,7882,7912,7902
IMG_1087_swing_0_score_4,IMG_1087,0,4,../../../data/full_videos/ymirza/sep14/IMG_1087/keypoints/IMG_1087.pkl,1460,sep14,1450,1480,1471
IMG_1087_swing_1_score_5,IMG_1087,1,5,../../../data/full_videos/ymirza/sep14/IMG_1087/keypoints/IMG_1087.pkl,3682,sep14,3672,3702,3694
IMG_1087_swing_2_score_2,IMG_1087,2,2,../../../data/full_videos/ymirza/sep14/IMG_1087/keypoints/IMG_1087.pkl,5502,sep14,5492,5522,5514
IMG_1087_swing_3_score_1,IMG_1087,3,1,../../../data/full_videos/ymirza/sep14/IMG_1087/keypoints/IMG_1087.pkl,7640,sep14,7630,7660,7651
IMG_1087_swing_4_score_2,IMG_1087,4,2,../../../data/full_videos/ymirza/sep14/IMG_1087/keypoints/IMG_1087.pkl,9303,sep14,9293,9323,9314
